"filename", "language", "JavaScript", "JSON", "JSON with Comments", "TypeScript", "XML", "HTML", "TypeScript JSX", "Python", "PostCSS", "Markdown", "MS SQL", "comment", "blank", "total"
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\gungorent\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kadikoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kagithane\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kartal\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kucukcekmece\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\maltepe\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 6, 96
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\pendik\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sancaktepe\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sariyer\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\silivri\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sisli\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sultanbeyli\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sultangazi\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\tuzla\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\umraniye\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\uskudar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\zeytinburnu\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 664, 0, 0, 0, 0, 7, 33, 704
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\next\[model]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 10, 34, 377
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\next\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 342, 0, 0, 0, 0, 7, 33, 382
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 6, 16, 197
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\panasonic\[model]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 9, 23, 361
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\panasonic\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 376, 0, 0, 0, 0, 7, 33, 416
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\panasonic\page_new.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 369, 0, 0, 0, 0, 6, 29, 404
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\philips\[model]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 540, 0, 0, 0, 0, 10, 34, 584
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\philips\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 549, 0, 0, 0, 0, 7, 33, 589
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\profilo\[model]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 10, 34, 373
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\profilo\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 338, 0, 0, 0, 0, 7, 33, 378
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\regal\[model]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 10, 34, 406
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\regal\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 371, 0, 0, 0, 0, 7, 33, 411
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\[model]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 912, 0, 0, 0, 0, 10, 31, 953
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\adalar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\arnavutkoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\atasehir\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\avcilar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bagcilar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bahcelievler\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bakirkoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\basaksehir\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bayrampasa\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\besiktas\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\beykoz\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\beylikduzu\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\beyoglu\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\buyukcekmece\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\catalca\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\cekmekoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\esenler\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\esenyurt\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\eyupsultan\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\fatih\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\gaziosmanpasa\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\gungorent\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kadikoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kagithane\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kartal\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kucukcekmece\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\maltepe\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 6, 96
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\pendik\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sancaktepe\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sariyer\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\silivri\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sisli\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sultanbeyli\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sultangazi\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\tuzla\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\umraniye\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\uskudar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\zeytinburnu\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 921, 0, 0, 0, 0, 7, 33, 961
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\[model]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 470, 0, 0, 0, 0, 10, 34, 514
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\adalar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\arnavutkoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\atasehir\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\avcilar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bagcilar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bahcelievler\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bakirkoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\basaksehir\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bayrampasa\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\besiktas\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beykoz\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beylikduzu\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beyoglu\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\buyukcekmece\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\catalca\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\cekmekoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\esenler\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\esenyurt\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\eyupsultan\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\fatih\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\gaziosmanpasa\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\gungorent\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kadikoy\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kagithane\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kartal\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kucukcekmece\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\maltepe\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 10, 18, 285
"c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 6, 96
